[ 2016-12-06T11:32:15+08:00 ] ::1 /apply/index.php/Admin/Applicant/lists.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `l_user` [ RunTime:0.0040s ]
NOTIC: [2] Missing argument 1 for Admin\Model\UserModel::getUsers(), called in E:\wamp\www\apply\Application\Admin\Controller\ApplicantController.class.php on line 18 and defined E:\wamp\www\apply\Application\Admin\Model\UserModel.class.php 第 42 行.
NOTIC: [2] Missing argument 2 for Admin\Model\UserModel::getUsers(), called in E:\wamp\www\apply\Application\Admin\Controller\ApplicantController.class.php on line 18 and defined E:\wamp\www\apply\Application\Admin\Model\UserModel.class.php 第 42 行.
NOTIC: [2] Missing argument 3 for Admin\Model\UserModel::getUsers(), called in E:\wamp\www\apply\Application\Admin\Controller\ApplicantController.class.php on line 18 and defined E:\wamp\www\apply\Application\Admin\Model\UserModel.class.php 第 42 行.
SQL: SELECT u.account,cid,nickname,phone,tmp,society,last_login_time,c.`name` cname,u.type utype FROM l_user u LEFT JOIN l_college c ON u.cid = c.id WHERE u.`status` = 1 [ RunTime:0.0090s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `l_apply_young` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0020s ]
SQL: SELECT l_apply_young.id,`apply_code`,`emPerson`,l_apply_young.phone phone,`stime`,`etime`,`apply_time`,`counselor`,`venue`,`reason`,`remark`,`applicant`,u.type utype,`nickname`,a.isagree,l_young.name yname FROM `l_apply_young` left join l_approve a on a.aid = l_apply_young.id AND a.type = 2 left join l_user u on l_apply_young.applicant = u.id left join l_young on venue = l_young.id  WHERE ( l_apply_young.id = 3 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `l_process` WHERE `type_id` = 2 AND `user_type` = 1  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0020s ]
SQL: SELECT `id`,`name` FROM `l_role`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_approve` WHERE `aid` = '3' AND `type` = '2'  [ RunTime:0.0000s ]

[ 2016-12-06T21:36:48+08:00 ] ::1 /apply/index.php/Admin/Workshop/lists.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `l_apply_young` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0020s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-12-06T21:36:48+08:00 ] ::1 /apply/index.php/Admin/Workshop/lists.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `l_apply_young` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0020s ]
NOTIC: [8] Undefined variable: p D:\wamp\wamp\www\apply\Application\Admin\Controller\WorkshopController.class.php 第 27 行.
SQL: SELECT COUNT(*) AS tp_count FROM `l_apply_young` LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT l_apply_young.id,`apply_code`,`qr_code`,`apply_time`,u.nickname,a.isagree FROM `l_apply_young` LEFT JOIN l_user u on l_apply_young.applicant = u.id LEFT JOIN l_approve a on a.aid = l_apply_young.id AND a.type = 2  ORDER BY a.isagree asc, apply_time desc LIMIT 0,20   [ RunTime:0.0010s ]
NOTIC: [2] Invalid argument supplied for foreach() D:\wamp\wamp\www\apply\Application\Common\Model\AyoungModel.class.php 第 120 行.

[ 2016-12-06T21:36:49+08:00 ] ::1 /apply/index.php/Admin/Workshop/review.html?id=4&type=2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `l_apply_young` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0030s ]
SQL: SELECT l_apply_young.id,`apply_code`,`emPerson`,l_apply_young.phone phone,`stime`,`etime`,`apply_time`,`counselor`,`venue`,`reason`,`remark`,`applicant`,u.type utype,`nickname`,a.isagree,l_young.name yname FROM `l_apply_young` left join l_approve a on a.aid = l_apply_young.id AND a.type = 2 left join l_user u on l_apply_young.applicant = u.id left join l_young on venue = l_young.id  WHERE ( l_apply_young.id = 4 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_process` WHERE `type_id` = 2 AND `user_type` = 1  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0030s ]
SQL: SELECT `id`,`name` FROM `l_role`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_approve` WHERE `aid` = '4' AND `type` = '2'  [ RunTime:0.0000s ]
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 85 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 86 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 87 行.

[ 2016-12-06T21:36:50+08:00 ] ::1 /apply/index.php/Admin/Workshop/review.html?id=2&type=2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `l_apply_young` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0030s ]
SQL: SELECT l_apply_young.id,`apply_code`,`emPerson`,l_apply_young.phone phone,`stime`,`etime`,`apply_time`,`counselor`,`venue`,`reason`,`remark`,`applicant`,u.type utype,`nickname`,a.isagree,l_young.name yname FROM `l_apply_young` left join l_approve a on a.aid = l_apply_young.id AND a.type = 2 left join l_user u on l_apply_young.applicant = u.id left join l_young on venue = l_young.id  WHERE ( l_apply_young.id = 2 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_process` WHERE `type_id` = 2 AND `user_type` = 1  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0030s ]
SQL: SELECT `id`,`name` FROM `l_role`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_approve` WHERE `aid` = '2' AND `type` = '2'  [ RunTime:0.0000s ]
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 85 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 86 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 87 行.

[ 2016-12-06T21:36:52+08:00 ] ::1 /apply/index.php/Admin/Workshop/review.html?id=1&type=2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `l_apply_young` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0020s ]
SQL: SELECT l_apply_young.id,`apply_code`,`emPerson`,l_apply_young.phone phone,`stime`,`etime`,`apply_time`,`counselor`,`venue`,`reason`,`remark`,`applicant`,u.type utype,`nickname`,a.isagree,l_young.name yname FROM `l_apply_young` left join l_approve a on a.aid = l_apply_young.id AND a.type = 2 left join l_user u on l_apply_young.applicant = u.id left join l_young on venue = l_young.id  WHERE ( l_apply_young.id = 1 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `l_process` WHERE `type_id` = 2 AND `user_type` = 1  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0020s ]
SQL: SELECT `id`,`name` FROM `l_role`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_approve` WHERE `aid` = '1' AND `type` = '2'  [ RunTime:0.0000s ]
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 85 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 86 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 87 行.

[ 2016-12-06T21:36:54+08:00 ] ::1 /apply/index.php/Admin/Workshop/review.html?id=3&type=2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `l_apply_young` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0030s ]
SQL: SELECT l_apply_young.id,`apply_code`,`emPerson`,l_apply_young.phone phone,`stime`,`etime`,`apply_time`,`counselor`,`venue`,`reason`,`remark`,`applicant`,u.type utype,`nickname`,a.isagree,l_young.name yname FROM `l_apply_young` left join l_approve a on a.aid = l_apply_young.id AND a.type = 2 left join l_user u on l_apply_young.applicant = u.id left join l_young on venue = l_young.id  WHERE ( l_apply_young.id = 3 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_process` WHERE `type_id` = 2 AND `user_type` = 1  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0030s ]
SQL: SELECT `id`,`name` FROM `l_role`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_approve` WHERE `aid` = '3' AND `type` = '2'  [ RunTime:0.0000s ]

[ 2016-12-06T21:36:56+08:00 ] ::1 /apply/index.php/Admin/Workshop/review.html?id=1&type=2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `l_apply_young` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0030s ]
SQL: SELECT l_apply_young.id,`apply_code`,`emPerson`,l_apply_young.phone phone,`stime`,`etime`,`apply_time`,`counselor`,`venue`,`reason`,`remark`,`applicant`,u.type utype,`nickname`,a.isagree,l_young.name yname FROM `l_apply_young` left join l_approve a on a.aid = l_apply_young.id AND a.type = 2 left join l_user u on l_apply_young.applicant = u.id left join l_young on venue = l_young.id  WHERE ( l_apply_young.id = 1 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_process` WHERE `type_id` = 2 AND `user_type` = 1  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0030s ]
SQL: SELECT `id`,`name` FROM `l_role`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_approve` WHERE `aid` = '1' AND `type` = '2'  [ RunTime:0.0000s ]
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 85 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 86 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 87 行.

[ 2016-12-06T21:36:57+08:00 ] ::1 /apply/index.php/Admin/Workshop/review.html?id=2&type=2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `l_apply_young` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0020s ]
SQL: SELECT l_apply_young.id,`apply_code`,`emPerson`,l_apply_young.phone phone,`stime`,`etime`,`apply_time`,`counselor`,`venue`,`reason`,`remark`,`applicant`,u.type utype,`nickname`,a.isagree,l_young.name yname FROM `l_apply_young` left join l_approve a on a.aid = l_apply_young.id AND a.type = 2 left join l_user u on l_apply_young.applicant = u.id left join l_young on venue = l_young.id  WHERE ( l_apply_young.id = 2 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `l_process` WHERE `type_id` = 2 AND `user_type` = 1  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0020s ]
SQL: SELECT `id`,`name` FROM `l_role`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_approve` WHERE `aid` = '2' AND `type` = '2'  [ RunTime:0.0000s ]
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 85 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 86 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 87 行.

[ 2016-12-06T21:36:59+08:00 ] ::1 /apply/index.php/Admin/Workshop/review.html?id=4&type=2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `l_apply_young` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0020s ]
SQL: SELECT l_apply_young.id,`apply_code`,`emPerson`,l_apply_young.phone phone,`stime`,`etime`,`apply_time`,`counselor`,`venue`,`reason`,`remark`,`applicant`,u.type utype,`nickname`,a.isagree,l_young.name yname FROM `l_apply_young` left join l_approve a on a.aid = l_apply_young.id AND a.type = 2 left join l_user u on l_apply_young.applicant = u.id left join l_young on venue = l_young.id  WHERE ( l_apply_young.id = 4 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `l_process` WHERE `type_id` = 2 AND `user_type` = 1  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0020s ]
SQL: SELECT `id`,`name` FROM `l_role`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_approve` WHERE `aid` = '4' AND `type` = '2'  [ RunTime:0.0000s ]
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 85 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 86 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 87 行.

[ 2016-12-06T21:37:00+08:00 ] ::1 /apply/index.php/Admin/Workshop/review.html?id=3&type=2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `l_apply_young` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0020s ]
SQL: SELECT l_apply_young.id,`apply_code`,`emPerson`,l_apply_young.phone phone,`stime`,`etime`,`apply_time`,`counselor`,`venue`,`reason`,`remark`,`applicant`,u.type utype,`nickname`,a.isagree,l_young.name yname FROM `l_apply_young` left join l_approve a on a.aid = l_apply_young.id AND a.type = 2 left join l_user u on l_apply_young.applicant = u.id left join l_young on venue = l_young.id  WHERE ( l_apply_young.id = 3 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `l_process` WHERE `type_id` = 2 AND `user_type` = 1  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0020s ]
SQL: SELECT `id`,`name` FROM `l_role`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_approve` WHERE `aid` = '3' AND `type` = '2'  [ RunTime:0.0010s ]

[ 2016-12-06T21:37:02+08:00 ] ::1 /apply/index.php/Admin/Workshop/review.html?id=1&type=2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `l_apply_young` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0030s ]
SQL: SELECT l_apply_young.id,`apply_code`,`emPerson`,l_apply_young.phone phone,`stime`,`etime`,`apply_time`,`counselor`,`venue`,`reason`,`remark`,`applicant`,u.type utype,`nickname`,a.isagree,l_young.name yname FROM `l_apply_young` left join l_approve a on a.aid = l_apply_young.id AND a.type = 2 left join l_user u on l_apply_young.applicant = u.id left join l_young on venue = l_young.id  WHERE ( l_apply_young.id = 1 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_process` WHERE `type_id` = 2 AND `user_type` = 1  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0030s ]
SQL: SELECT `id`,`name` FROM `l_role`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_approve` WHERE `aid` = '1' AND `type` = '2'  [ RunTime:0.0000s ]
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 85 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 86 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 87 行.

[ 2016-12-06T21:37:04+08:00 ] ::1 /apply/index.php/Admin/Workshop/review.html?id=2&type=2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `l_apply_young` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0020s ]
SQL: SELECT l_apply_young.id,`apply_code`,`emPerson`,l_apply_young.phone phone,`stime`,`etime`,`apply_time`,`counselor`,`venue`,`reason`,`remark`,`applicant`,u.type utype,`nickname`,a.isagree,l_young.name yname FROM `l_apply_young` left join l_approve a on a.aid = l_apply_young.id AND a.type = 2 left join l_user u on l_apply_young.applicant = u.id left join l_young on venue = l_young.id  WHERE ( l_apply_young.id = 2 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `l_process` WHERE `type_id` = 2 AND `user_type` = 1  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0020s ]
SQL: SELECT `id`,`name` FROM `l_role`  [ RunTime:0.0010s ]
SQL: SELECT * FROM `l_approve` WHERE `aid` = '2' AND `type` = '2'  [ RunTime:0.0000s ]
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 85 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 86 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 87 行.

[ 2016-12-06T21:37:05+08:00 ] ::1 /apply/index.php/Admin/Workshop/review.html?id=4&type=2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001001s ]
SQL: SHOW COLUMNS FROM `l_apply_young` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0030s ]
SQL: SELECT l_apply_young.id,`apply_code`,`emPerson`,l_apply_young.phone phone,`stime`,`etime`,`apply_time`,`counselor`,`venue`,`reason`,`remark`,`applicant`,u.type utype,`nickname`,a.isagree,l_young.name yname FROM `l_apply_young` left join l_approve a on a.aid = l_apply_young.id AND a.type = 2 left join l_user u on l_apply_young.applicant = u.id left join l_young on venue = l_young.id  WHERE ( l_apply_young.id = 4 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_process` WHERE `type_id` = 2 AND `user_type` = 1  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0030s ]
SQL: SELECT `id`,`name` FROM `l_role`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_approve` WHERE `aid` = '4' AND `type` = '2'  [ RunTime:0.0000s ]
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 85 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 86 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 87 行.

[ 2016-12-06T21:37:15+08:00 ] ::1 /apply/index.php/Admin/Workshop/review.html?id=2&type=2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `l_apply_young` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0020s ]
SQL: SELECT l_apply_young.id,`apply_code`,`emPerson`,l_apply_young.phone phone,`stime`,`etime`,`apply_time`,`counselor`,`venue`,`reason`,`remark`,`applicant`,u.type utype,`nickname`,a.isagree,l_young.name yname FROM `l_apply_young` left join l_approve a on a.aid = l_apply_young.id AND a.type = 2 left join l_user u on l_apply_young.applicant = u.id left join l_young on venue = l_young.id  WHERE ( l_apply_young.id = 2 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_process` WHERE `type_id` = 2 AND `user_type` = 1  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0020s ]
SQL: SELECT `id`,`name` FROM `l_role`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_approve` WHERE `aid` = '2' AND `type` = '2'  [ RunTime:0.0000s ]
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 85 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 86 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 87 行.

[ 2016-12-06T21:37:16+08:00 ] ::1 /apply/index.php/Admin/Workshop/review.html?id=1&type=2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001001s ]
